% len intron P	intron log2(P)
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-55.119901
0.000490	-10.995137
0.009110	-6.778342
0.022401	-5.480281
0.031837	-4.973133
0.036561	-4.773535
0.038027	-4.716821
0.037588	-4.733602
0.036134	-4.790499
0.034198	-4.869941
0.032083	-4.962067
0.029954	-5.061084
0.027902	-5.163469
0.025970	-5.267032
0.024174	-5.370393
0.022520	-5.472676
0.021002	-5.573333
0.019613	-5.672027
0.018344	-5.768561
0.017184	-5.862832
0.016122	-5.954799
0.015151	-6.044465
0.014260	-6.131859
0.013443	-6.217031
0.012691	-6.300041
0.011999	-6.380956
0.011360	-6.459848
0.010770	-6.536790
0.010224	-6.611855
0.009718	-6.685116
0.009248	-6.756642
0.008811	-6.826503
0.008404	-6.894765
0.008024	-6.961489
0.007669	-7.026737
0.007337	-7.090568
0.007026	-7.153035
0.006735	-7.214191
0.006461	-7.274087
0.006203	-7.332769
0.005961	-7.390284
0.005732	-7.446674
0.005517	-7.501980
0.005313	-7.556240
0.005121	-7.609493
0.004938	-7.661773
0.004766	-7.713114
0.004602	-7.763547
0.004447	-7.813103
0.004299	-7.861812
0.004159	-7.909700
0.004025	-7.956794
0.003898	-8.003119
0.003777	-8.048700
0.003661	-8.093559
0.003551	-8.137718
0.003445	-8.181199
0.003344	-8.224021
0.003248	-8.266204
0.003156	-8.307766
0.003067	-8.348724
0.002983	-8.389097
0.002902	-8.428899
0.002824	-8.468147
0.002749	-8.506856
0.002677	-8.545040
0.002608	-8.582713
0.002542	-8.619888
0.002478	-8.656578
0.002417	-8.692796
0.002357	-8.728553
0.002300	-8.763860
0.002246	-8.798729
0.002193	-8.833171
0.002141	-8.867195
0.002092	-8.900812
0.002045	-8.934031
0.001999	-8.966862
0.001954	-8.999312
0.001911	-9.031391
0.001870	-9.063108
0.001829	-9.094470
0.001790	-9.125484
0.001753	-9.156160
0.001716	-9.186503
0.001681	-9.216521
0.001647	-9.246221
0.001613	-9.275609
0.001581	-9.304692
0.001550	-9.333476
0.001520	-9.361967
0.001490	-9.390172
0.001462	-9.418095
0.001434	-9.445742
0.001407	-9.473118
0.001381	-9.500230
0.001355	-9.527081
0.001331	-9.553677
0.001307	-9.580023
0.001283	-9.606123
0.001260	-9.631981
0.001238	-9.657603
0.001217	-9.682992
0.001196	-9.708153
0.001175	-9.733089
0.001155	-9.757805
0.001136	-9.782304
0.001117	-9.806591
0.001098	-9.830668
0.001080	-9.854540
0.001063	-9.878210
0.001045	-9.901681
0.001029	-9.924956
0.001012	-9.948040
0.000996	-9.970934
0.000981	-9.993642
0.000966	-10.016167
0.000951	-10.038512
0.000936	-10.060680
0.000922	-10.082673
0.000908	-10.104495
0.000895	-10.126147
0.000882	-10.147633
0.000869	-10.168955
0.000856	-10.190115
0.000844	-10.211117
0.000832	-10.231961
0.000820	-10.252651
0.000808	-10.273190
0.000797	-10.293578
0.000786	-10.313818
0.000775	-10.333913
0.000764	-10.353865
0.000754	-10.373674
0.000744	-10.393345
0.000734	-10.412877
0.000724	-10.432274
0.000714	-10.451538
0.000705	-10.470669
0.000695	-10.489670
0.000686	-10.508543
0.000678	-10.527289
0.000669	-10.545910
0.000660	-10.564408
